"id","ing"
1,"chicken"
1,"cinnamon"
1,"soy_sauce"
1,"onion"
1,"ginger"
2,"cane_molasses"
2,"ginger"
2,"cumin"
2,"garlic"
2,"tamarind"
2,"bread"
2,"coriander"
2,"vinegar"
2,"onion"
2,"beef"
2,"cayenne"
2,"parsley"
2,"wheat_bread"
2,"yogurt"
2,"vegetable_oil"
2,"egg"
3,"butter"
3,"pepper"
3,"onion"
3,"cardamom"
3,"cayenne"
3,"ginger"
3,"cottage_cheese"
3,"garlic"
3,"brassica"
4,"olive_oil"
4,"pepper"
4,"wheat"
4,"beef"
4,"onion"
4,"cardamom"
4,"cumin"
4,"garlic"
4,"rice"
4,"leek"
5,"honey"
5,"wheat"
5,"yeast"
6,"tomato"
6,"cilantro"
6,"lemon_juice"
6,"onion"
6,"cayenne"
6,"scallion"
7,"wheat"
7,"cassava"
8,"olive_oil"
8,"onion"
8,"potato"
8,"black_pepper"
8,"cumin"
8,"carrot"
8,"cabbage"
8,"turmeric"
9,"tomato"
9,"fenugreek"
9,"pepper"
9,"onion"
9,"potato"
9,"black_pepper"
9,"ginger"
9,"carrot"
9,"garlic"
9,"vegetable_oil"
9,"cabbage"
9,"turmeric"
10,"banana"
11,"cardamom"
11,"coconut"
11,"pumpkin"
12,"lamb"
12,"tomato"
12,"cane_molasses"
12,"wheat"
12,"onion"
12,"beef"
12,"vinegar"
12,"potato"
12,"black_pepper"
12,"bay"
12,"vegetable_oil"
12,"tamarind"
13,"chicken"
13,"onion"
14,"tomato"
14,"olive_oil"
14,"onion"
14,"black_pepper"
14,"cumin"
14,"ginger"
14,"fennel"
14,"carrot"
14,"garlic"
14,"zucchini"
14,"turmeric"
15,"butter"
15,"coriander"
15,"pepper"
15,"onion"
15,"beef"
15,"fenugreek"
15,"potato"
15,"cumin"
15,"bay"
15,"beef_broth"
15,"vinegar"
15,"turmeric"
16,"olive_oil"
16,"cilantro"
16,"lemon_juice"
16,"cayenne"
16,"cumin"
16,"parsley"
16,"garlic"
16,"bell_pepper"
17,"coriander"
17,"fenugreek"
17,"pepper"
17,"meat"
17,"onion"
17,"apricot"
17,"cumin"
17,"lamb"
17,"yogurt"
17,"vegetable_oil"
17,"turmeric"
18,"lemon_juice"
18,"onion"
18,"cumin"
18,"garlic"
18,"bell_pepper"
18,"basil"
18,"bread"
18,"zucchini"
18,"cinnamon"
19,"butter"
19,"wheat"
19,"cinnamon"
19,"starch"
19,"vanilla"
19,"egg"
19,"milk"
20,"coriander"
20,"cilantro"
20,"lemon_juice"
20,"cayenne"
20,"cumin"
20,"pepper"
20,"carrot"
20,"garlic"
20,"bell_pepper"
20,"olive"
20,"vegetable_oil"
20,"caraway"
21,"cane_molasses"
21,"vinegar"
21,"pepper"
21,"coriander"
21,"onion"
21,"fenugreek"
21,"cayenne"
21,"red_wine"
21,"black_pepper"
21,"cumin"
21,"bay"
21,"garlic"
21,"cod"
21,"vegetable_oil"
21,"turmeric"
22,"coriander"
22,"fenugreek"
22,"pepper"
22,"beef"
22,"onion"
22,"vinegar"
22,"raisin"
22,"almond"
22,"black_pepper"
22,"cumin"
22,"bay"
22,"white_bread"
22,"egg"
22,"milk"
22,"turmeric"
23,"tomato"
23,"olive_oil"
23,"pepper"
23,"onion"
23,"cayenne"
23,"garlic"
23,"bell_pepper"
23,"vegetable"
23,"brown_rice"
23,"peanut_butter"
24,"tomato"
24,"olive_oil"
24,"cane_molasses"
24,"onion"
24,"vinegar"
24,"black_pepper"
24,"cayenne"
24,"bean"
24,"carrot"
24,"nutmeg"
24,"bell_pepper"
24,"tamarind"
24,"rice"
24,"rosemary"
24,"chicken"
25,"chicken_broth"
25,"green_bell_pepper"
25,"cayenne"
25,"peanut_butter"
25,"onion"
26,"coriander"
26,"olive_oil"
26,"onion"
26,"potato"
26,"black_pepper"
26,"cumin"
26,"chickpea"
26,"garlic"
26,"bell_pepper"
26,"chicken"
26,"peanut_butter"
27,"tomato"
27,"olive_oil"
27,"pepper"
27,"onion"
27,"roasted_peanut"
27,"garlic"
27,"bell_pepper"
27,"vegetable"
27,"rice"
27,"peanut_butter"
28,"wheat"
28,"coconut"
28,"egg"
29,"coriander"
29,"onion"
29,"potato"
29,"chicken_broth"
29,"black_pepper"
29,"cumin"
29,"garlic"
29,"bell_pepper"
29,"vegetable_oil"
29,"chicken"
29,"peanut_butter"
30,"wheat"
30,"cassava"
31,"butter"
31,"tomato"
31,"coconut"
31,"onion"
31,"roasted_peanut"
31,"vinegar"
31,"cayenne"
31,"vegetable_oil"
32,"coriander"
32,"tomato"
32,"cilantro"
32,"onion"
32,"roasted_peanut"
32,"cayenne"
32,"cumin"
32,"ginger"
32,"carrot"
32,"garlic"
32,"cinnamon"
32,"sweet_potato"
32,"vegetable_oil"
32,"peanut_butter"
33,"tomato"
33,"onion"
33,"thyme"
33,"chicken_broth"
33,"cayenne"
33,"cumin"
33,"chickpea"
33,"garlic"
33,"peanut_butter"
33,"sweet_potato"
33,"vegetable_oil"
33,"rice"
33,"zucchini"
34,"tomato"
34,"onion"
34,"mushroom"
34,"chicken_broth"
34,"cayenne"
34,"peanut_butter"
34,"vegetable_oil"
34,"chicken"
35,"peanut_oil"
35,"tomato"
35,"seed"
35,"onion"
35,"beef"
35,"cayenne"
35,"shrimp"
36,"lamb"
36,"olive_oil"
36,"onion"
36,"pear"
36,"almond"
36,"raisin"
36,"cumin"
36,"ginger"
36,"black_pepper"
36,"cinnamon"
36,"coriander"
37,"olive_oil"
37,"pepper"
37,"green_bell_pepper"
37,"wheat"
37,"thyme"
37,"chickpea"
37,"carrot"
37,"garlic"
37,"olive"
37,"coriander"
37,"chicken"
37,"tomato"
37,"caraway"
37,"rutabaga"
37,"onion"
37,"chicken_broth"
37,"cayenne"
37,"cumin"
37,"parsnip"
37,"bay"
37,"celery"
37,"bell_pepper"
37,"yogurt"
37,"turmeric"
37,"zucchini"
38,"tomato"
38,"onion"
38,"fish"
38,"cayenne"
38,"parsley"
38,"cumin"
38,"chickpea"
38,"carrot"
38,"garlic"
38,"bell_pepper"
38,"olive"
38,"vegetable_oil"
38,"chicken"
39,"tomato"
39,"bean"
39,"onion"
39,"beef"
39,"vegetable_oil"
39,"black_pepper"
40,"butter"
40,"wheat"
40,"apricot"
40,"almond"
40,"raisin"
40,"date"
40,"cinnamon"
40,"vegetable"
41,"butter"
41,"pepper"
41,"wheat"
41,"parsley"
41,"cinnamon"
41,"lard"
41,"chicken"
41,"egg"
42,"tomato"
42,"olive_oil"
42,"bean"
42,"onion"
42,"cardamom"
42,"cayenne"
42,"cumin"
42,"ginger"
42,"celery"
42,"chickpea"
42,"carrot"
42,"garlic"
42,"lentil"
43,"rose"
43,"walnut"
43,"wheat"
43,"lard"
44,"tomato"
44,"pepper"
44,"onion"
44,"garlic"
44,"bell_pepper"
44,"vegetable_oil"
44,"macaroni"
44,"lentil"
44,"rice"
45,"lemon"
45,"onion"
45,"black_pepper"
45,"ginger"
45,"bell_pepper"
45,"olive"
45,"vegetable_oil"
45,"chicken"
46,"tomato"
46,"olive_oil"
46,"pepper"
46,"lemon_juice"
46,"onion"
46,"cumin"
46,"parsley"
46,"bean"
46,"bell_pepper"
47,"tomato"
47,"olive_oil"
47,"pepper"
47,"lemon_juice"
47,"wheat"
47,"roasted_peanut"
47,"chickpea"
47,"roasted_sesame_seed"
47,"parsley"
47,"bean"
47,"green_bell_pepper"
47,"cucumber"
47,"bell_pepper"
47,"olive"
47,"mint"
48,"cilantro"
48,"cinnamon"
48,"onion"
48,"apricot"
48,"plum"
48,"cayenne"
48,"cumin"
48,"parsnip"
48,"parsley"
48,"carrot"
48,"turnip"
48,"ginger"
48,"vegetable"
48,"turmeric"
49,"olive_oil"
49,"pepper"
49,"lemon"
49,"onion"
49,"roasted_sesame_seed"
49,"garlic"
49,"bean"
50,"rose"
50,"wheat"
50,"egg"
50,"lard"
51,"mustard"
51,"salmon"
51,"lime_juice"
51,"cumin"
51,"ginger"
51,"nutmeg"
51,"cinnamon"
51,"cayenne"
52,"lamb"
52,"olive_oil"
52,"pepper"
52,"wheat"
52,"mint"
52,"cayenne"
52,"scallion"
52,"garlic"
52,"bell_pepper"
52,"butter"
52,"rosemary"
52,"lime"
53,"coriander"
53,"garlic"
53,"caraway"
53,"cayenne"
53,"seed"
54,"lamb"
54,"butter"
54,"pepper"
54,"lemon"
54,"meat"
54,"onion"
54,"parsley"
54,"saffron"
54,"vegetable_oil"
55,"coriander"
55,"tomato"
55,"pepper"
55,"caraway"
55,"onion"
55,"potato"
55,"cumin"
55,"parmesan_cheese"
55,"butter"
55,"olive"
55,"vegetable_oil"
55,"chicken"
55,"egg"
55,"pea"
56,"olive_oil"
56,"black_pepper"
56,"cayenne"
56,"cumin"
56,"parsley"
56,"garlic"
56,"bell_pepper"
56,"vegetable_oil"
56,"pea"
57,"olive_oil"
57,"green_bell_pepper"
57,"black_pepper"
57,"honey"
57,"chickpea"
57,"lemon_juice"
57,"garlic"
57,"sweet_potato"
57,"coriander"
57,"tomato"
57,"onion"
57,"chicken_broth"
57,"raisin"
57,"cumin"
57,"carrot"
57,"cinnamon"
57,"turmeric"
57,"zucchini"
58,"olive_oil"
58,"pepper"
58,"green_bell_pepper"
58,"fenugreek"
58,"raisin"
58,"almond"
58,"bell_pepper"
58,"chickpea"
58,"carrot"
58,"garlic"
58,"sweet_potato"
58,"coriander"
58,"onion"
58,"cayenne"
58,"cumin"
58,"orange_juice"
58,"cinnamon"
58,"zucchini"
58,"turmeric"
59,"tomato"
59,"vinegar"
59,"cilantro"
59,"green_bell_pepper"
59,"lemon"
59,"olive_oil"
59,"red_wine"
59,"cayenne"
59,"cumin"
59,"parsley"
59,"celery"
59,"garlic"
59,"bell_pepper"
59,"potato"
60,"vegetable_oil"
60,"milk"
60,"black_pepper"
60,"egg"
60,"feta_cheese"
61,"coriander"
61,"olive_oil"
61,"cilantro"
61,"garlic"
61,"mint"
61,"cumin"
61,"thai_pepper"
62,"olive_oil"
62,"pepper"
62,"lemon_juice"
62,"fish"
62,"orange_juice"
62,"coconut"
62,"ginger"
62,"seed"
62,"olive"
62,"coriander"
62,"caraway"
62,"lemon"
62,"onion"
62,"lime_juice"
62,"cumin"
62,"chervil"
63,"cheese"
63,"yeast"
63,"lemon_juice"
63,"wheat"
63,"starch"
64,"lamb"
64,"onion"
64,"cauliflower"
64,"black_pepper"
64,"garlic"
64,"cinnamon"
64,"turmeric"
64,"yogurt"
64,"vegetable_oil"
64,"rice"
64,"broccoli"
64,"zucchini"
65,"lemon_juice"
65,"ginger"
65,"chickpea"
65,"carrot"
65,"garlic"
65,"oregano"
65,"chicken"
65,"tomato"
65,"onion"
65,"chicken_broth"
65,"cayenne"
65,"cumin"
65,"celery"
65,"bell_pepper"
65,"zucchini"
65,"turmeric"
66,"lamb"
66,"olive_oil"
66,"green_bell_pepper"
66,"lemon"
66,"apricot"
66,"black_pepper"
66,"cumin"
66,"celery"
66,"tomato"
66,"garlic"
66,"bell_pepper"
66,"cinnamon"
67,"lamb"
67,"olive_oil"
67,"cilantro"
67,"lemon"
67,"black_pepper"
67,"parsley"
67,"garlic"
67,"bell_pepper"
67,"olive"
67,"mint"
68,"tomato"
68,"olive_oil"
68,"wheat"
68,"beef"
68,"cumin"
68,"cinnamon"
68,"vegetable_oil"
68,"bell_pepper"
69,"butter"
69,"black_pepper"
69,"ginger"
69,"chickpea"
69,"tomato"
69,"lentil"
69,"lamb"
69,"cilantro"
69,"lemon"
69,"onion"
69,"cayenne"
69,"celery"
69,"macaroni"
69,"cinnamon"
69,"egg"
69,"turmeric"
70,"tomato"
70,"vinegar"
70,"onion"
70,"black_pepper"
70,"macaroni"
70,"cayenne"
70,"cumin"
70,"garlic"
70,"vegetable_oil"
70,"lentil"
70,"rice"
71,"tomato"
71,"olive_oil"
71,"lemon_juice"
71,"onion"
71,"cayenne"
71,"squash"
71,"chickpea"
71,"carrot"
71,"garlic"
71,"vegetable"
71,"coriander"
71,"chicken"
72,"pepper"
72,"egg"
72,"onion"
72,"beef"
72,"oregano"
73,"lemon_juice"
73,"wheat"
73,"orange_flower"
73,"starch"
73,"vanilla"
73,"almond"
73,"vegetable_oil"
73,"lemon"
73,"egg"
73,"nut"
74,"butter"
74,"coconut"
74,"wheat"
74,"vanilla"
74,"almond"
74,"raisin"
74,"milk"
74,"pistachio"
74,"lard"
74,"egg"
74,"nut"
75,"coriander"
75,"olive_oil"
75,"onion"
75,"corn"
75,"cayenne"
75,"cumin"
75,"chickpea"
75,"garlic"
75,"cream"
76,"butter"
76,"honey"
76,"peach"
76,"rose"
76,"chicken"
76,"almond"
76,"black_pepper"
77,"tomato"
77,"beef"
77,"onion"
77,"potato"
77,"black_pepper"
77,"parsley"
77,"cumin"
77,"garlic"
77,"vegetable_oil"
77,"nutmeg"
77,"rice"
78,"tomato"
78,"wheat"
78,"zucchini"
78,"onion"
78,"chicken_broth"
78,"cayenne"
78,"bay"
78,"chickpea"
78,"carrot"
78,"cinnamon"
78,"vegetable_oil"
78,"chicken"
78,"whole_grain_wheat_flour"
78,"turmeric"
79,"butter"
79,"olive_oil"
79,"pepper"
79,"cayenne"
79,"parmesan_cheese"
79,"garlic"
79,"saffron"
79,"cream_cheese"
79,"chicken"
79,"milk"
79,"cream"
80,"tomato"
80,"olive_oil"
80,"pepper"
80,"onion"
80,"beef"
80,"potato"
80,"walnut"
81,"olive_oil"
81,"seed"
81,"wheat"
81,"sesame_seed"
81,"yeast"
81,"anise"
82,"lamb"
82,"coriander"
82,"cilantro"
82,"onion"
82,"cayenne"
82,"raisin"
82,"cumin"
82,"black_pepper"
82,"garlic"
82,"goat_cheese"
82,"vegetable_oil"
82,"egg"
83,"tomato"
83,"vinegar"
83,"lemon_juice"
83,"olive_oil"
83,"roasted_sesame_seed"
83,"radish"
83,"parsley"
83,"scallion"
83,"cucumber"
83,"garlic"
83,"mint"
84,"olive_oil"
84,"cinnamon"
84,"starch"
84,"cardamom"
84,"ginger"
84,"honey"
84,"carrot"
84,"garlic"
84,"tomato"
84,"coriander"
84,"lamb"
84,"lemon"
84,"onion"
84,"chicken_broth"
84,"cayenne"
84,"cumin"
84,"saffron"
84,"bell_pepper"
84,"turmeric"
85,"coriander"
85,"olive_oil"
85,"wheat"
85,"onion"
85,"cardamom"
85,"cayenne"
85,"chicken_broth"
85,"orange_juice"
85,"raisin"
85,"cumin"
85,"ginger"
85,"chickpea"
85,"orange"
85,"mint"
85,"zucchini"
86,"tomato"
86,"olive_oil"
86,"lemon_juice"
86,"wheat"
86,"onion"
86,"apricot"
86,"chicken_broth"
86,"black_pepper"
86,"cumin"
86,"ginger"
86,"carrot"
86,"garlic"
86,"cinnamon"
86,"cranberry"
86,"chicken"
87,"tomato"
87,"olive_oil"
87,"pepper"
87,"lemon_juice"
87,"onion"
87,"cumin"
87,"garlic"
87,"kidney_bean"
87,"pimento"
87,"beef_broth"
88,"butter"
88,"coconut"
88,"wheat"
88,"hazelnut"
88,"raisin"
88,"walnut"
88,"pecan"
88,"lard"
88,"egg"
88,"milk"
88,"cream"
89,"coriander"
89,"pepper"
89,"cayenne"
89,"black_pepper"
89,"cumin"
89,"ginger"
89,"nutmeg"
89,"cinnamon"
89,"turmeric"
90,"olive_oil"
90,"wheat"
90,"mushroom"
90,"cardamom"
90,"almond"
90,"squash"
90,"orange"
90,"chickpea"
90,"carrot"
90,"tomato"
90,"cilantro"
90,"onion"
90,"parmesan_cheese"
90,"bell_pepper"
90,"smoke"
90,"vegetable"
90,"zucchini"
91,"tomato"
91,"olive_oil"
91,"green_bell_pepper"
91,"black_pepper"
91,"parsley"
91,"cumin"
91,"garlic"
91,"bell_pepper"
91,"olive"
92,"pepper"
92,"lemon_juice"
92,"lemon"
92,"apple"
92,"onion"
92,"apricot"
92,"raisin"
92,"cinnamon"
92,"vegetable_oil"
92,"chicken"
93,"olive_oil"
93,"pepper"
93,"fenugreek"
93,"black_pepper"
93,"kidney_bean"
93,"chicken"
93,"milk"
93,"cream"
93,"coriander"
93,"onion"
93,"potato"
93,"soy_sauce"
93,"cayenne"
93,"cumin"
93,"scallion"
93,"milk_fat"
93,"turmeric"
94,"tomato"
94,"olive_oil"
94,"wheat"
94,"bell_pepper"
94,"garlic"
94,"cayenne"
95,"coriander"
95,"sesame_seed"
95,"black_pepper"
95,"cumin"
95,"hazelnut"
96,"cardamom"
96,"coconut"
96,"pumpkin"
97,"lamb"
97,"tomato"
97,"meat"
97,"onion"
97,"olive_oil"
97,"black_pepper"
97,"parsley"
97,"saffron"
97,"ginger"
97,"cinnamon"
98,"mace"
98,"coriander"
98,"lemon_juice"
98,"wheat"
98,"bell_pepper"
98,"cardamom"
98,"almond"
98,"black_pepper"
98,"ginger"
98,"fennel"
98,"seed"
98,"garlic"
98,"chicken"
98,"anise_seed"
98,"butter"
98,"onion"
98,"chicken_broth"
98,"parsley"
98,"saffron"
98,"nutmeg"
98,"sesame_seed"
98,"egg"
98,"cinnamon"
99,"coriander"
99,"cinnamon"
99,"black_pepper"
99,"cayenne"
99,"cumin"
99,"ginger"
100,"butter"
100,"lemon"
100,"onion"
100,"yeast"
100,"chicken_broth"
100,"raisin"
100,"cumin"
100,"cinnamon"
100,"olive"
100,"wheat"
100,"chicken"
100,"egg"
100,"milk"
100,"bell_pepper"
101,"butter"
101,"orange"
101,"almond"
101,"pear"
101,"cinnamon"
102,"olive_oil"
102,"lemon_juice"
102,"lemon"
103,"tomato"
103,"vinegar"
103,"bell_pepper"
103,"olive_oil"
103,"red_wine"
103,"cayenne"
104,"coriander"
104,"lemon_juice"
104,"lemon"
104,"cinnamon"
104,"black_pepper"
104,"bay"
105,"lamb"
105,"butter"
105,"wheat"
105,"beef"
105,"onion"
105,"black_pepper"
105,"parsley"
105,"saffron"
105,"vegetable_oil"
106,"coriander"
106,"lemon"
106,"onion"
106,"black_pepper"
106,"cumin"
106,"saffron"
106,"parsley"
106,"bell_pepper"
106,"garlic"
106,"ginger"
106,"olive"
106,"chicken"
106,"turmeric"
107,"orange"
107,"olive_oil"
107,"scallion"
107,"wheat"
107,"date"
108,"coriander"
108,"olive_oil"
108,"cilantro"
108,"beef"
108,"black_pepper"
108,"cumin"
108,"cinnamon"
108,"mint"
108,"cream"
109,"lamb"
109,"olive_oil"
109,"cinnamon"
109,"onion"
109,"plum"
109,"almond"
109,"saffron"
109,"white_wine"
109,"honey"
109,"sesame_seed"
109,"ginger"
109,"turmeric"
110,"coriander"
110,"olive_oil"
110,"caraway"
110,"garlic"
110,"bell_pepper"
110,"seed"
111,"olive"
111,"olive_oil"
111,"cilantro"
111,"grape_juice"
111,"cumin"
111,"honey"
111,"date"
111,"garlic"
111,"orange"
111,"chicken"
112,"olive_oil"
112,"onion"
112,"vinegar"
112,"red_wine"
112,"cayenne"
112,"cumin"
112,"parsley"
112,"garlic"
112,"cinnamon"
112,"chicken"
112,"lentil"
113,"olive_oil"
113,"cilantro"
113,"lemon"
113,"thyme"
113,"potato"
113,"fish"
113,"lime_juice"
113,"parsley"
113,"fennel"
113,"yogurt"
114,"olive_oil"
114,"wheat"
114,"apricot"
114,"cumin"
114,"pistachio"
114,"currant"
114,"cinnamon"
114,"mint"
115,"tomato"
115,"olive_oil"
115,"pepper"
115,"wheat"
115,"onion"
115,"chicken_broth"
115,"raisin"
115,"cumin"
115,"saffron"
115,"chickpea"
115,"cilantro"
115,"nutmeg"
115,"chicken"
115,"zucchini"
116,"olive_oil"
116,"lemon_juice"
116,"garlic"
116,"cinnamon"
116,"carrot"
116,"cayenne"
116,"cumin"
117,"orange_peel"
117,"olive_oil"
117,"wheat"
117,"date"
117,"cream"
117,"egg"
117,"wine"
118,"tomato"
118,"butter"
118,"cilantro"
118,"lemon"
118,"onion"
118,"beef"
118,"black_pepper"
118,"parsley"
118,"celery"
118,"chickpea"
118,"macaroni"
118,"cinnamon"
118,"vegetable"
118,"lentil"
118,"turmeric"
119,"olive_oil"
119,"wheat"
119,"cumin"
119,"zucchini"
120,"olive_oil"
120,"pepper"
120,"lemon_juice"
120,"wheat"
120,"yeast"
120,"cumin"
120,"garlic"
120,"olive"
120,"bread"
120,"butter"
120,"cilantro"
120,"cayenne"
120,"parsley"
120,"celery"
120,"bell_pepper"
120,"smoke"
121,"lamb"
121,"coriander"
121,"cilantro"
121,"onion"
121,"cayenne"
121,"cumin"
121,"ginger"
121,"parsley"
121,"cinnamon"
121,"pepper"
122,"butter"
122,"tomato"
122,"wheat"
122,"thyme"
122,"chicken_broth"
122,"raisin"
122,"chickpea"
122,"cinnamon"
122,"basil"
123,"olive_oil"
123,"wheat"
123,"almond"
123,"honey"
123,"olive"
123,"chicken"
123,"coriander"
123,"lemon"
123,"onion"
123,"chicken_broth"
123,"raisin"
123,"cumin"
123,"bell_pepper"
123,"rice"
123,"pea"
123,"cinnamon"
124,"peanut_oil"
124,"tomato"
124,"soybean"
124,"garlic"
124,"peanut_butter"
124,"onion"
124,"rice"
125,"tomato"
125,"olive_oil"
125,"cilantro"
125,"lemon"
125,"onion"
125,"potato"
125,"cumin"
125,"ginger"
125,"bay"
125,"garlic"
125,"bell_pepper"
125,"saffron"
125,"parsley"
126,"butter"
126,"macaroni"
126,"wheat"
126,"onion"
127,"tomato"
127,"olive_oil"
127,"wheat"
127,"onion"
127,"beef"
127,"chicken_broth"
127,"red_wine"
127,"pear"
127,"cumin"
127,"ginger"
127,"squash"
127,"honey"
127,"cinnamon"
127,"date"
127,"plum"
128,"vinegar"
128,"wheat"
128,"onion"
128,"nut"
128,"red_wine"
128,"squash"
128,"carrot"
128,"garlic"
128,"bell_pepper"
128,"basil"
